Output File                                                                                Name                                                                               Type      FSH File                                                                                                                                             Lines
ValueSet-mii-vs-icu-code-observation-bilanzen-iso11073.json                                MII_VS_ICU_Code_Observation_Bilanzen_ISO11073                                      ValueSet  valuesets/MII_VS_ICU_Code_Observation_Bilanzen_ISO11073.fsh                                                                                          1 - 15
ValueSet-mii-vs-icu-code-observation-bilanzen-loinc.json                                   MII_VS_ICU_Code_Observation_Bilanzen_LOINC                                         ValueSet  valuesets/MII_VS_ICU_Code_Observation_Bilanzen_LOINC.fsh                                                                                             1 - 24
ValueSet-mii-vs-icu-code-observation-bilanzen-snomed.json                                  MII_VS_ICU_Code_Observation_Bilanzen_SNOMED                                        ValueSet  valuesets/MII_VS_ICU_Code_Observation_Bilanzen_SNOMED.fsh                                                                                            1 - 29
ValueSet-mii-vs-icu-code-observation-extrakorporale-verfahren-iso11073.json                MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_ISO11073                      ValueSet  valuesets/MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_ISO11073.fsh                                                                          1 - 11
ValueSet-mii-vs-icu-code-observation-extrakorporale-verfahren-loinc.json                   MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_LOINC                         ValueSet  valuesets/MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_LOINC.fsh                                                                             1 - 14
ValueSet-mii-vs-icu-code-observation-extrakorporale-verfahren-snomed.json                  MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_SNOMED                        ValueSet  valuesets/MII_VS_ICU_Code_Observation_extrakorporale_Verfahren_SNOMED.fsh                                                                            1 - 23
ValueSet-mii-vs-icu-code-procedure-beatmung-snomed.json                                    MII_VS_ICU_Code_Procedure_Beatmung_SNOMED                                          ValueSet  valuesets/MII_VS_ICU_Code_Procedure_Beatmung_SNOMED.fsh                                                                                              1 - 93
ValueSet-mii-vs-icu-devicemetric-extrakorporale-verfahren.json                             MII_VS_ICU_DeviceMetric_extrakorporale_Verfahren                                   ValueSet  valuesets/MII_VS_ICU_DeviceMetric_extrakorporale_Verfahren.fsh                                                                                       1 - 12
ValueSet-mii-vs-icu-method-observation-blutdruck.json                                      MII_VS_ICU_Method_Observation_Blutdruck                                            ValueSet  valuesets/MII_VS_ICU_Method_Oberservation_Blutdruck.fsh                                                                                              1 - 14
ValueSet-mii-vs-icu-unit-equivalent-percent-1.json                                         MII_VS_ICU_Unit_equivalent_percent_1                                               ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_percent_1.fsh                                                                                                   1 - 14
ValueSet-mii-vs-icu-unit-equivalent-ucum-beats-per-minute.json                             MII_VS_ICU_Unit_equivalent_UCUM_beats_per_minute                                   ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_beats_per_minute.fsh                                                                                       1 - 14
ValueSet-mii-vs-icu-unit-equivalent-ucum-breaths-per-minute.json                           MII_VS_ICU_Unit_equivalent_UCUM_breaths_per_minute                                 ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_breaths_per_minute.fsh                                                                                     1 - 13
ValueSet-mii-vs-icu-unit-equivalent-ucum-dyn-s-cm5-m2.json                                 MII_VS_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2                                       ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_dyn_s_cm5_m2.fsh                                                                                           1 - 16
ValueSet-mii-vs-icu-unit-equivalent-ucum-l-per-minute-and-squaremeter.json                 MII_VS_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter                       ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_L_per_minute_and_squaremeter.fsh                                                                           1 - 16
ValueSet-mii-vs-icu-unit-equivalent-ucum-l-per-minute.json                                 MII_VS_ICU_Unit_equivalent_UCUM_L_per_minute                                       ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_L_per_minute.fsh                                                                                           1 - 14
ValueSet-mii-vs-icu-unit-equivalent-ucum-milliliter.json                                   MII_VS_ICU_Unit_equivalent_UCUM_milliliter                                         ValueSet  valuesets/MII_VS_ICU_Unit_equivalent_UCUM_milliliter.fsh                                                                                             1 - 14
